table,column,description
OOLINE,OBALUN,Alternate U/M
OOLINE,OBATPR,Attribute pricing rule
OOLINE,OBCBSM,Created by supply model
OOLINE,OBCHID,Changed by
OOLINE,OBCHNO,Change number
OOLINE,OBCINA,Create cost accounting transactions
OOLINE,OBCODT,Confirmed delivery date
OOLINE,OBCODZ,Confirmed delivery date
OOLINE,OBCOFA,Conversion factor
OOLINE,OBCOFS,Conversion factor - sales price U/M
OOLINE,OBCOHM,Confirmed delivery time
OOLINE,OBCOHZ,Confirmed delivery time
OOLINE,OBCONO,Company
OOLINE,OBCUNO,Customer
OOLINE,OBCUOR,Customer´s order number
OOLINE,OBDECU,Delivery customer
OOLINE,OBDEFC,Demand factor
OOLINE,OBDIC1,Status - discount
OOLINE,OBDIC2,Status - discount
OOLINE,OBDIC3,Status - discount
OOLINE,OBDIP1,Discount 1
OOLINE,OBDIP3,Discount 3
OOLINE,OBDIVI,Division
OOLINE,OBDLQA,Delivered quantity - alternate U/M
OOLINE,OBDLQT,Delivered quantity - basic U/M
OOLINE,OBDMCF,Conversion form
OOLINE,OBDMCS,Conversion method - sales price U/M
OOLINE,OBDSDT,Departure date
OOLINE,OBDSHM,Departure time
OOLINE,OBDSTX,Description
OOLINE,OBDWDT,Requested delivery date
OOLINE,OBDWDZ,Requested delivery date
OOLINE,OBDWHM,Requested delivery time
OOLINE,OBDWHZ,Requested delivery time
OOLINE,OBFACI,Facility
OOLINE,OBFDED,First delivery date
OOLINE,OBITDS,Name
OOLINE,OBITNO,Item number
OOLINE,OBIVQA,Invoiced quantity - alternate U/M
OOLINE,OBIVQT,Invoiced quantity - basic U/M
OOLINE,OBLDED,Last delivery
OOLINE,OBLMDT,Change date
OOLINE,OBLMTS,Timestamp
OOLINE,OBLNA2,Line amount 2
OOLINE,OBLNAM,Line amount - order currency
OOLINE,OBMODL,Delivery method
OOLINE,OBNEPR,Net price
OOLINE,OBNOAA,Overriding allocation method
OOLINE,OBORCO,Country of origin
OOLINE,OBORNO,Customer order number
OOLINE,OBORQA,Ordered quantity - alternate U/M
OOLINE,OBORQT,Ordered quantity - basic U/M
OOLINE,OBORST,Highest status - customer order
OOLINE,OBORTY,Order type
OOLINE,OBPCOF,Price adjustment factor
OOLINE,OBPLDT,Planning date
OOLINE,OBPLHM,Planning time
OOLINE,OBPLQA,Picking list quantity - alternate U/M
OOLINE,OBPLQT,Picking list quantity - basic U/M
OOLINE,OBPMOR,Payment terms origin
OOLINE,OBPONR,Order line number
OOLINE,OBPOTX,Text identity
OOLINE,OBPRCH,Price adjustment line
OOLINE,OBPRIO,Priority
OOLINE,OBPRMO,Price origin
OOLINE,OBPRNO,Product
OOLINE,OBPROJ,Project number
OOLINE,OBPRRF,Price list
OOLINE,OBPRTX,Text identity
OOLINE,OBRGDT,Entry date
OOLINE,OBRGTM,Entry time
OOLINE,OBRNQA,Remaining quantity - alternate U/M
OOLINE,OBRNQT,Remaining quantity - basic U/M
OOLINE,OBRODN,Route departure
OOLINE,OBROUT,Route
OOLINE,OBSACD,Sales price quantity
OOLINE,OBSAPR,Sales price
OOLINE,OBSMCD,Salesperson
OOLINE,OBSPUN,Sales price unit of measure
OOLINE,OBSTCD,Inventory accounting
OOLINE,OBTEDL,Delivery terms
OOLINE,OBTEDS,Description 1
OOLINE,OBTEL2,Terms text
OOLINE,OBTEPA,Packaging terms
OOLINE,OBTEPY,Payment terms
OOLINE,OBTIZO,Time zone
OOLINE,OBUCCD,Standard cost code
OOLINE,OBUCOS,Cost price
OOLINE,OBUPAV,Update material plan
OOLINE,OBVRCD,Business type - trade statistics (TST)
OOLINE,OBVTCD,VAT code
OOLINE,OBWHLO,Warehouse
OOLINE,OBWHSL,Location
